Actual,Predictions
airplane,frog
bird,bird
ship,ship
deer,deer
ship,ship
frog,frog
ship,ship
bird,cat
airplane,airplane
dog,dog
truck,truck
frog,frog
truck,truck
dog,cat
automobile,automobile
cat,cat
deer,deer
deer,deer
bird,bird
horse,horse
bird,frog
deer,deer
deer,deer
airplane,airplane
bird,horse
ship,ship
deer,deer
dog,bird
automobile,automobile
bird,bird
frog,frog
ship,airplane
automobile,automobile
horse,horse
bird,frog
ship,ship
horse,horse
deer,horse
cat,dog
cat,dog
airplane,truck
cat,bird
horse,horse
bird,bird
dog,dog
frog,frog
automobile,automobile
horse,horse
truck,truck
airplane,airplane
bird,frog
cat,cat
truck,truck
ship,ship
truck,automobile
dog,dog
airplane,airplane
airplane,airplane
horse,cat
frog,cat
cat,cat
cat,frog
ship,ship
automobile,automobile
deer,cat
airplane,airplane
automobile,automobile
dog,cat
deer,deer
cat,cat
bird,bird
frog,frog
airplane,airplane
ship,ship
ship,ship
frog,cat
cat,cat
cat,deer
bird,bird
truck,ship
horse,dog
dog,frog
automobile,automobile
frog,frog
airplane,airplane
dog,dog
truck,truck
truck,truck
deer,deer
dog,dog
truck,truck
deer,deer
ship,ship
cat,cat
cat,cat
bird,dog
dog,bird
automobile,automobile
truck,truck
dog,dog
dog,cat
ship,frog
automobile,airplane
ship,ship
truck,truck
horse,horse
airplane,airplane
frog,cat
cat,bird
bird,bird
airplane,airplane
bird,bird
frog,frog
truck,bird
cat,cat
truck,truck
automobile,automobile
frog,frog
frog,cat
horse,horse
bird,bird
frog,frog
cat,dog
bird,bird
dog,frog
dog,dog
bird,bird
horse,truck
dog,cat
bird,cat
airplane,airplane
ship,automobile
airplane,airplane
horse,horse
horse,horse
automobile,truck
horse,horse
deer,deer
airplane,airplane
bird,bird
bird,bird
frog,frog
automobile,automobile
dog,dog
truck,truck
horse,horse
frog,frog
bird,bird
horse,horse
airplane,airplane
dog,cat
frog,frog
airplane,airplane
automobile,automobile
automobile,automobile
ship,ship
deer,deer
dog,dog
cat,cat
automobile,automobile
bird,deer
deer,deer
ship,ship
truck,truck
ship,ship
automobile,automobile
horse,dog
bird,deer
horse,horse
bird,airplane
cat,deer
bird,cat
frog,frog
horse,horse
truck,truck
deer,deer
airplane,airplane
automobile,automobile
airplane,airplane
deer,deer
dog,dog
airplane,airplane
ship,ship
airplane,airplane
horse,deer
frog,frog
automobile,automobile
airplane,ship
ship,ship
dog,bird
truck,truck
bird,deer
dog,dog
deer,deer
deer,horse
truck,truck
airplane,airplane
frog,frog
automobile,automobile
bird,bird
dog,dog
automobile,automobile
frog,frog
horse,horse
automobile,truck
dog,bird
ship,ship
ship,ship
airplane,airplane
cat,cat
truck,truck
deer,deer
airplane,bird
cat,frog
deer,deer
truck,truck
bird,cat
deer,bird
cat,cat
airplane,airplane
frog,frog
deer,frog
dog,horse
frog,frog
frog,frog
horse,horse
ship,ship
deer,cat
ship,ship
ship,ship
cat,cat
bird,bird
ship,ship
airplane,airplane
bird,bird
dog,dog
frog,frog
ship,ship
horse,horse
ship,ship
truck,truck
truck,truck
airplane,airplane
frog,bird
frog,frog
ship,ship
automobile,automobile
automobile,automobile
horse,horse
deer,deer
deer,cat
bird,bird
cat,cat
frog,frog
truck,truck
frog,frog
bird,bird
deer,deer
automobile,automobile
ship,ship
bird,deer
cat,deer
automobile,automobile
frog,cat
ship,ship
frog,frog
ship,ship
dog,dog
truck,truck
airplane,airplane
automobile,automobile
airplane,airplane
bird,bird
truck,truck
bird,bird
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
dog,cat
airplane,airplane
frog,frog
frog,frog
ship,ship
automobile,automobile
frog,frog
dog,dog
ship,ship
horse,horse
truck,automobile
bird,horse
automobile,automobile
frog,frog
horse,cat
dog,dog
frog,frog
cat,cat
airplane,airplane
truck,truck
ship,ship
truck,truck
dog,dog
truck,ship
truck,truck
truck,ship
cat,cat
frog,frog
deer,deer
deer,deer
ship,ship
ship,truck
automobile,automobile
horse,truck
cat,truck
airplane,airplane
frog,frog
bird,bird
deer,deer
ship,airplane
bird,bird
bird,bird
truck,truck
bird,bird
bird,bird
truck,truck
horse,horse
deer,deer
automobile,automobile
truck,truck
automobile,automobile
deer,deer
cat,horse
dog,airplane
cat,dog
ship,ship
truck,truck
cat,frog
frog,bird
bird,bird
airplane,automobile
ship,frog
truck,truck
airplane,horse
dog,dog
automobile,automobile
dog,deer
ship,ship
bird,bird
automobile,automobile
bird,airplane
cat,deer
bird,bird
deer,deer
ship,ship
deer,deer
airplane,frog
frog,frog
deer,frog
bird,bird
truck,ship
ship,ship
deer,horse
horse,horse
frog,frog
bird,bird
deer,deer
horse,horse
horse,horse
frog,frog
deer,deer
bird,bird
bird,bird
cat,cat
bird,bird
deer,deer
truck,truck
airplane,airplane
airplane,bird
truck,truck
frog,frog
dog,dog
ship,ship
dog,horse
bird,frog
deer,deer
ship,ship
ship,ship
frog,frog
deer,deer
dog,dog
horse,horse
frog,frog
cat,cat
horse,bird
airplane,airplane
deer,deer
airplane,airplane
dog,horse
ship,ship
bird,deer
ship,ship
airplane,airplane
deer,deer
truck,truck
bird,dog
cat,cat
frog,frog
ship,ship
automobile,automobile
frog,frog
airplane,airplane
ship,ship
deer,deer
cat,dog
automobile,automobile
deer,deer
dog,cat
bird,bird
deer,deer
cat,dog
frog,frog
airplane,airplane
horse,horse
automobile,automobile
cat,cat
dog,dog
horse,cat
automobile,automobile
ship,ship
airplane,bird
deer,deer
ship,ship
bird,bird
horse,horse
horse,horse
airplane,ship
bird,bird
bird,deer
deer,deer
cat,cat
cat,cat
automobile,truck
frog,deer
automobile,automobile
frog,frog
deer,deer
frog,frog
horse,horse
deer,deer
horse,horse
cat,deer
ship,ship
automobile,automobile
cat,frog
automobile,automobile
deer,horse
frog,frog
dog,cat
dog,dog
horse,horse
deer,deer
dog,dog
deer,deer
truck,truck
horse,horse
horse,horse
bird,bird
cat,cat
cat,dog
frog,frog
horse,horse
deer,deer
automobile,automobile
frog,frog
automobile,automobile
airplane,airplane
frog,frog
truck,truck
frog,frog
airplane,airplane
bird,frog
airplane,deer
bird,deer
deer,deer
horse,horse
airplane,airplane
airplane,airplane
airplane,airplane
airplane,airplane
horse,deer
dog,dog
cat,cat
bird,bird
horse,horse
ship,ship
dog,cat
dog,cat
bird,deer
bird,bird
ship,ship
truck,truck
automobile,automobile
bird,frog
bird,bird
airplane,automobile
cat,cat
deer,deer
truck,truck
automobile,automobile
frog,frog
truck,airplane
airplane,airplane
ship,airplane
cat,cat
frog,frog
deer,cat
frog,frog
horse,horse
dog,dog
automobile,automobile
ship,ship
truck,ship
airplane,airplane
dog,frog
airplane,airplane
dog,dog
deer,cat
cat,cat
ship,deer
dog,deer
bird,bird
airplane,airplane
ship,ship
dog,dog
truck,truck
bird,bird
dog,cat
frog,frog
dog,dog
horse,horse
cat,deer
horse,horse
bird,bird
ship,truck
ship,airplane
deer,deer
bird,bird
automobile,automobile
frog,frog
bird,dog
truck,truck
truck,truck
ship,ship
bird,bird
cat,cat
automobile,automobile
airplane,airplane
dog,dog
bird,bird
cat,dog
horse,horse
truck,truck
dog,horse
truck,truck
automobile,truck
automobile,truck
cat,cat
bird,bird
horse,horse
deer,deer
deer,deer
automobile,automobile
truck,truck
deer,deer
dog,dog
dog,dog
bird,truck
horse,bird
horse,horse
frog,frog
automobile,automobile
bird,dog
cat,dog
horse,horse
dog,dog
deer,deer
cat,dog
horse,horse
horse,deer
airplane,horse
airplane,airplane
automobile,automobile
deer,deer
deer,horse
cat,cat
horse,cat
truck,truck
ship,ship
horse,horse
airplane,airplane
truck,truck
airplane,truck
cat,cat
horse,horse
frog,frog
cat,cat
ship,automobile
deer,deer
dog,dog
frog,frog
dog,dog
cat,dog
deer,deer
bird,dog
truck,truck
bird,cat
deer,cat
truck,horse
bird,bird
airplane,airplane
automobile,automobile
automobile,automobile
cat,horse
cat,frog
horse,horse
truck,truck
dog,dog
automobile,automobile
frog,frog
airplane,horse
cat,dog
cat,cat
horse,horse
bird,frog
deer,deer
dog,dog
bird,bird
cat,frog
frog,frog
cat,automobile
cat,horse
airplane,airplane
deer,deer
deer,ship
cat,cat
ship,ship
automobile,automobile
bird,deer
cat,cat
bird,bird
horse,horse
automobile,ship
deer,cat
dog,dog
frog,frog
ship,airplane
frog,frog
frog,frog
dog,dog
deer,deer
bird,bird
truck,truck
truck,horse
cat,bird
bird,bird
airplane,airplane
deer,deer
automobile,truck
dog,dog
dog,dog
frog,frog
frog,frog
dog,dog
frog,frog
truck,truck
horse,horse
truck,bird
deer,deer
ship,ship
cat,cat
automobile,automobile
truck,truck
ship,ship
automobile,airplane
truck,truck
airplane,airplane
cat,cat
airplane,airplane
deer,deer
horse,horse
horse,horse
bird,bird
frog,cat
dog,dog
frog,frog
truck,truck
horse,cat
horse,horse
dog,horse
horse,deer
airplane,airplane
ship,ship
frog,frog
horse,dog
ship,ship
cat,cat
ship,ship
truck,truck
cat,horse
bird,bird
truck,truck
bird,deer
horse,horse
deer,deer
automobile,automobile
truck,truck
horse,horse
airplane,airplane
ship,airplane
automobile,automobile
bird,deer
airplane,airplane
frog,frog
dog,dog
automobile,automobile
deer,deer
bird,bird
ship,ship
bird,cat
ship,ship
cat,cat
cat,bird
automobile,automobile
deer,deer
truck,truck
ship,ship
automobile,automobile
automobile,automobile
horse,dog
truck,truck
truck,truck
deer,deer
frog,frog
ship,ship
dog,dog
cat,dog
bird,cat
bird,bird
cat,horse
ship,cat
dog,dog
automobile,automobile
truck,truck
horse,horse
truck,truck
automobile,automobile
dog,truck
cat,deer
automobile,automobile
airplane,airplane
cat,cat
ship,ship
truck,truck
bird,dog
airplane,airplane
ship,ship
airplane,ship
horse,ship
truck,airplane
deer,deer
ship,ship
cat,dog
airplane,airplane
horse,horse
airplane,airplane
horse,horse
airplane,airplane
dog,dog
dog,dog
deer,deer
cat,cat
airplane,airplane
truck,truck
truck,truck
airplane,airplane
bird,frog
bird,horse
airplane,airplane
ship,ship
deer,deer
deer,deer
dog,dog
bird,bird
bird,airplane
automobile,ship
automobile,deer
dog,dog
dog,frog
deer,horse
cat,cat
deer,deer
airplane,airplane
ship,ship
deer,deer
ship,ship
bird,horse
dog,dog
frog,frog
dog,dog
automobile,automobile
horse,horse
bird,cat
deer,deer
airplane,airplane
dog,dog
frog,frog
ship,ship
horse,horse
frog,frog
cat,cat
automobile,automobile
cat,dog
frog,cat
frog,frog
deer,deer
dog,dog
dog,dog
dog,dog
automobile,automobile
ship,ship
horse,horse
cat,cat
airplane,airplane
bird,frog
dog,deer
automobile,automobile
automobile,automobile
automobile,automobile
frog,frog
horse,deer
bird,automobile
automobile,automobile
bird,bird
cat,cat
truck,truck
ship,ship
cat,deer
automobile,automobile
horse,horse
deer,deer
ship,ship
deer,deer
horse,horse
dog,cat
ship,ship
frog,cat
airplane,airplane
cat,cat
airplane,airplane
ship,cat
cat,deer
deer,cat
deer,deer
truck,truck
deer,deer
frog,frog
automobile,automobile
dog,bird
horse,horse
horse,cat
truck,truck
airplane,airplane
automobile,automobile
cat,cat
automobile,automobile
cat,deer
bird,airplane
deer,deer
airplane,airplane
horse,horse
ship,automobile
cat,dog
automobile,automobile
frog,cat
bird,frog
automobile,automobile
ship,ship
ship,ship
automobile,automobile
truck,truck
horse,horse
dog,dog
cat,cat
bird,frog
truck,truck
airplane,airplane
frog,frog
ship,ship
deer,deer
automobile,automobile
dog,horse
horse,horse
bird,bird
deer,frog
horse,horse
airplane,truck
deer,bird
truck,truck
airplane,airplane
horse,horse
airplane,airplane
frog,frog
horse,horse
automobile,airplane
ship,ship
dog,dog
ship,ship
ship,ship
horse,dog
airplane,airplane
airplane,airplane
cat,deer
bird,bird
dog,cat
horse,horse
airplane,airplane
frog,frog
deer,frog
deer,deer
truck,truck
automobile,automobile
ship,ship
frog,deer
cat,cat
truck,truck
deer,frog
truck,truck
cat,cat
cat,cat
horse,horse
dog,dog
truck,truck
horse,horse
horse,horse
deer,deer
dog,dog
ship,ship
bird,truck
ship,ship
truck,truck
dog,dog
cat,cat
automobile,automobile
truck,truck
bird,cat
bird,bird
airplane,airplane
automobile,automobile
automobile,truck
ship,ship
automobile,automobile
automobile,automobile
truck,airplane
ship,ship
truck,truck
truck,truck
airplane,airplane
bird,bird
frog,frog
truck,truck
automobile,automobile
truck,truck
airplane,bird
automobile,truck
truck,truck
bird,bird
truck,truck
truck,truck
truck,truck
airplane,automobile
truck,truck
truck,automobile
bird,bird
automobile,automobile
horse,horse
airplane,airplane
dog,horse
frog,frog
cat,frog
truck,truck
ship,ship
cat,cat
airplane,airplane
bird,cat
horse,horse
horse,horse
deer,deer
ship,ship
cat,cat
airplane,ship
dog,dog
bird,bird
cat,cat
dog,dog
horse,horse
frog,frog
frog,frog
frog,frog
dog,dog
frog,frog
dog,cat
deer,deer
dog,cat
ship,ship
ship,ship
airplane,truck
truck,truck
horse,horse
truck,truck
airplane,truck
frog,frog
truck,truck
frog,deer
automobile,automobile
deer,horse
horse,horse
truck,airplane
airplane,ship
cat,cat
dog,dog
deer,deer
horse,horse
frog,frog
truck,truck
ship,airplane
bird,bird
cat,cat
truck,truck
cat,cat
cat,cat
horse,horse
ship,ship
cat,cat
dog,dog
dog,cat
truck,truck
frog,frog
automobile,automobile
deer,truck
horse,horse
deer,deer
ship,ship
horse,horse
horse,horse
automobile,bird
cat,cat
airplane,airplane
cat,bird
bird,bird
dog,dog
deer,deer
truck,truck
cat,dog
dog,horse
deer,deer
horse,horse
airplane,frog
cat,cat
horse,horse
airplane,airplane
bird,cat
automobile,automobile
dog,airplane
ship,ship
horse,horse
cat,dog
dog,dog
horse,horse
ship,ship
dog,dog
horse,horse
ship,ship
automobile,automobile
dog,truck
deer,horse
horse,horse
airplane,airplane
ship,ship
cat,cat
bird,bird
truck,truck
horse,frog
deer,deer
automobile,automobile
frog,frog
dog,dog
truck,truck
ship,ship
dog,dog
dog,dog
deer,deer
automobile,automobile
airplane,bird
truck,truck
deer,deer
deer,dog
cat,cat
airplane,frog
deer,deer
ship,airplane
airplane,airplane
ship,ship
bird,bird
truck,truck
dog,dog
truck,truck
horse,dog
deer,horse
frog,frog
horse,horse
truck,truck
bird,bird
truck,truck
cat,cat
horse,horse
horse,horse
ship,horse
bird,dog
bird,cat
airplane,airplane
bird,bird
dog,dog
cat,cat
frog,frog
deer,deer
horse,cat
bird,bird
cat,cat
horse,horse
ship,ship
horse,deer
bird,bird
dog,bird
airplane,airplane
airplane,truck
horse,horse
airplane,airplane
truck,truck
frog,frog
automobile,automobile
airplane,deer
cat,cat
truck,truck
horse,horse
deer,bird
truck,truck
automobile,automobile
frog,bird
ship,ship
automobile,automobile
bird,bird
cat,cat
cat,cat
dog,cat
deer,cat
ship,airplane
truck,frog
horse,cat
deer,deer
deer,deer
automobile,automobile
bird,frog
deer,deer
truck,truck
ship,deer
horse,horse
truck,truck
dog,cat
automobile,automobile
bird,bird
automobile,automobile
frog,frog
frog,frog
deer,deer
dog,dog
horse,horse
deer,deer
dog,dog
ship,ship
dog,dog
bird,deer
ship,ship
horse,horse
ship,ship
bird,bird
cat,cat
frog,frog
automobile,automobile
cat,cat
cat,cat
automobile,automobile
dog,cat
automobile,automobile
truck,truck
airplane,bird
truck,truck
bird,airplane
airplane,airplane
frog,airplane
bird,bird
deer,frog
ship,ship
dog,dog
horse,horse
frog,frog
automobile,automobile
bird,bird
truck,truck
deer,deer
dog,dog
airplane,airplane
cat,cat
cat,cat
horse,horse
horse,horse
horse,horse
automobile,automobile
deer,deer
dog,dog
airplane,airplane
bird,bird
ship,ship
dog,dog
airplane,deer
airplane,airplane
frog,frog
bird,ship
airplane,bird
ship,ship
deer,deer
dog,dog
deer,horse
dog,dog
frog,frog
deer,deer
horse,horse
truck,truck
deer,frog
bird,cat
airplane,airplane
frog,cat
deer,bird
airplane,bird
airplane,airplane
frog,horse
deer,deer
frog,frog
automobile,automobile
truck,automobile
dog,bird
dog,cat
bird,bird
bird,bird
frog,frog
cat,cat
deer,deer
dog,dog
truck,airplane
automobile,automobile
horse,dog
bird,bird
cat,truck
truck,truck
frog,frog
dog,dog
airplane,airplane
bird,bird
truck,truck
horse,horse
automobile,automobile
horse,horse
bird,bird
bird,bird
airplane,airplane
ship,ship
frog,frog
deer,deer
cat,cat
bird,bird
horse,horse
horse,horse
airplane,airplane
deer,deer
automobile,automobile
frog,frog
dog,dog
automobile,truck
cat,cat
airplane,deer
cat,dog
truck,truck
airplane,airplane
airplane,cat
bird,bird
dog,automobile
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
truck,automobile
ship,horse
deer,deer
truck,truck
deer,deer
bird,bird
deer,deer
cat,cat
cat,bird
deer,deer
airplane,ship
deer,deer
cat,cat
bird,dog
ship,ship
truck,truck
automobile,ship
dog,cat
ship,ship
automobile,automobile
ship,ship
bird,bird
deer,frog
dog,horse
bird,bird
deer,deer
automobile,automobile
automobile,truck
frog,frog
frog,frog
ship,truck
dog,dog
bird,bird
bird,cat
dog,dog
airplane,airplane
ship,ship
bird,bird
cat,cat
frog,frog
bird,bird
truck,truck
frog,frog
automobile,ship
deer,deer
dog,dog
truck,truck
airplane,airplane
automobile,automobile
airplane,bird
airplane,airplane
ship,ship
automobile,automobile
automobile,truck
frog,frog
frog,frog
truck,frog
dog,dog
deer,deer
automobile,truck
horse,horse
ship,ship
frog,frog
truck,truck
automobile,automobile
horse,horse
frog,frog
airplane,airplane
truck,truck
cat,dog
dog,frog
cat,cat
bird,bird
dog,deer
cat,cat
deer,deer
truck,truck
horse,horse
automobile,automobile
deer,bird
deer,deer
frog,frog
automobile,automobile
cat,dog
ship,ship
ship,ship
airplane,automobile
frog,frog
horse,horse
horse,horse
frog,frog
horse,horse
bird,bird
cat,cat
bird,bird
bird,deer
frog,frog
bird,bird
horse,horse
deer,deer
airplane,bird
cat,deer
frog,cat
bird,bird
frog,deer
cat,cat
cat,bird
airplane,truck
truck,truck
dog,dog
automobile,automobile
automobile,automobile
dog,dog
cat,dog
frog,horse
deer,deer
cat,cat
deer,horse
automobile,airplane
airplane,airplane
deer,deer
dog,deer
dog,dog
bird,deer
ship,ship
truck,truck
deer,cat
cat,dog
automobile,automobile
ship,ship
airplane,horse
automobile,automobile
cat,cat
cat,dog
deer,deer
deer,deer
bird,bird
truck,ship
horse,horse
frog,frog
ship,ship
automobile,automobile
ship,ship
truck,truck
automobile,truck
cat,cat
automobile,automobile
horse,horse
cat,bird
airplane,airplane
airplane,airplane
bird,bird
ship,ship
cat,dog
truck,truck
bird,airplane
horse,horse
bird,deer
frog,frog
airplane,airplane
automobile,automobile
frog,frog
automobile,automobile
frog,frog
horse,horse
dog,dog
dog,dog
bird,bird
dog,cat
truck,truck
deer,deer
airplane,airplane
bird,bird
cat,deer
deer,deer
truck,truck
deer,cat
automobile,automobile
airplane,airplane
airplane,ship
bird,bird
cat,deer
ship,cat
truck,truck
bird,bird
ship,ship
truck,truck
dog,dog
horse,horse
truck,truck
automobile,automobile
deer,deer
frog,bird
bird,bird
ship,ship
deer,cat
deer,deer
ship,ship
truck,truck
cat,cat
automobile,automobile
automobile,automobile
frog,frog
dog,cat
ship,ship
deer,deer
frog,frog
deer,deer
dog,horse
bird,bird
frog,frog
deer,deer
bird,bird
cat,cat
automobile,frog
cat,frog
frog,frog
ship,ship
dog,dog
bird,bird
bird,airplane
horse,horse
automobile,automobile
frog,frog
bird,airplane
dog,dog
truck,truck
bird,deer
ship,ship
automobile,automobile
frog,frog
truck,truck
bird,cat
horse,dog
dog,dog
cat,cat
bird,bird
truck,truck
horse,horse
airplane,airplane
bird,horse
truck,truck
cat,cat
deer,deer
automobile,automobile
horse,frog
truck,truck
dog,dog
ship,ship
truck,truck
horse,horse
cat,cat
deer,frog
airplane,airplane
truck,automobile
horse,horse
deer,truck
bird,bird
deer,deer
horse,horse
airplane,airplane
automobile,automobile
ship,ship
automobile,automobile
airplane,airplane
deer,horse
frog,frog
automobile,automobile
truck,truck
truck,truck
bird,airplane
automobile,automobile
bird,dog
dog,horse
frog,frog
truck,truck
horse,horse
horse,horse
cat,cat
deer,deer
bird,bird
airplane,ship
bird,cat
dog,dog
frog,horse
horse,horse
cat,cat
horse,horse
truck,automobile
deer,deer
bird,deer
airplane,airplane
frog,frog
automobile,automobile
horse,horse
dog,dog
frog,frog
dog,dog
cat,horse
truck,truck
bird,airplane
horse,horse
ship,ship
dog,dog
truck,truck
dog,frog
ship,ship
dog,cat
deer,deer
cat,cat
horse,horse
truck,truck
ship,ship
automobile,automobile
bird,horse
bird,deer
ship,ship
truck,truck
cat,dog
airplane,airplane
ship,frog
deer,deer
airplane,airplane
bird,bird
airplane,airplane
automobile,automobile
deer,deer
automobile,cat
ship,ship
dog,dog
dog,cat
horse,horse
truck,truck
ship,ship
cat,automobile
horse,horse
truck,truck
automobile,automobile
dog,dog
frog,deer
truck,truck
ship,ship
horse,horse
bird,dog
airplane,airplane
truck,truck
airplane,airplane
ship,ship
dog,deer
truck,truck
deer,dog
bird,bird
truck,truck
ship,ship
automobile,automobile
truck,truck
automobile,automobile
ship,ship
cat,truck
horse,horse
frog,frog
deer,deer
bird,bird
cat,cat
horse,horse
airplane,airplane
cat,dog
dog,deer
ship,ship
ship,ship
ship,ship
horse,deer
truck,truck
frog,frog
bird,horse
horse,horse
deer,deer
dog,cat
horse,horse
frog,frog
horse,horse
automobile,truck
horse,deer
cat,frog
frog,frog
ship,ship
bird,deer
frog,frog
frog,frog
horse,dog
automobile,automobile
dog,frog
truck,truck
horse,horse
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
frog,bird
cat,cat
cat,cat
truck,truck
airplane,airplane
automobile,automobile
bird,bird
cat,ship
bird,bird
bird,bird
dog,bird
deer,deer
truck,truck
ship,ship
horse,horse
deer,deer
deer,deer
truck,truck
horse,horse
frog,frog
horse,horse
horse,dog
automobile,automobile
bird,cat
cat,horse
dog,deer
automobile,automobile
truck,truck
airplane,airplane
cat,cat
cat,cat
automobile,automobile
dog,dog
frog,frog
frog,frog
bird,bird
deer,deer
frog,frog
ship,ship
ship,ship
truck,truck
frog,frog
frog,frog
automobile,truck
airplane,airplane
horse,horse
dog,dog
ship,ship
bird,bird
automobile,automobile
dog,dog
ship,ship
automobile,automobile
deer,deer
horse,cat
dog,dog
airplane,airplane
cat,cat
truck,ship
truck,truck
dog,dog
bird,bird
ship,ship
deer,horse
automobile,horse
truck,truck
airplane,airplane
deer,deer
deer,deer
ship,ship
bird,bird
truck,truck
airplane,airplane
horse,horse
truck,truck
ship,ship
horse,horse
automobile,automobile
cat,frog
bird,bird
truck,truck
truck,bird
dog,cat
truck,truck
horse,horse
frog,frog
horse,horse
horse,horse
automobile,automobile
automobile,automobile
bird,bird
deer,deer
bird,bird
airplane,airplane
frog,frog
ship,ship
horse,truck
frog,frog
bird,bird
bird,bird
truck,automobile
ship,bird
bird,bird
deer,horse
bird,airplane
airplane,airplane
dog,dog
ship,ship
frog,frog
ship,ship
bird,bird
horse,horse
horse,airplane
cat,horse
automobile,truck
ship,ship
automobile,automobile
frog,frog
dog,dog
truck,truck
horse,horse
ship,ship
truck,truck
frog,frog
deer,dog
ship,ship
automobile,automobile
truck,truck
deer,deer
airplane,airplane
deer,cat
automobile,automobile
deer,deer
cat,cat
frog,frog
bird,bird
bird,bird
horse,airplane
airplane,airplane
airplane,automobile
horse,horse
airplane,airplane
horse,horse
deer,deer
cat,cat
frog,deer
horse,horse
horse,horse
deer,deer
dog,dog
deer,deer
cat,bird
dog,dog
dog,dog
deer,deer
horse,airplane
automobile,automobile
airplane,airplane
horse,horse
horse,dog
automobile,automobile
frog,frog
dog,dog
airplane,airplane
horse,horse
horse,horse
deer,deer
frog,bird
automobile,automobile
ship,ship
dog,dog
truck,truck
cat,cat
dog,dog
frog,frog
bird,dog
bird,bird
horse,horse
cat,cat
dog,dog
ship,ship
automobile,automobile
airplane,airplane
frog,frog
ship,ship
horse,horse
ship,ship
ship,ship
dog,dog
horse,horse
dog,truck
deer,deer
truck,truck
horse,horse
cat,cat
cat,dog
ship,deer
ship,ship
cat,dog
truck,truck
deer,frog
horse,horse
bird,bird
airplane,airplane
ship,ship
airplane,airplane
horse,horse
cat,deer
cat,dog
bird,bird
dog,cat
bird,bird
deer,deer
deer,horse
airplane,airplane
deer,deer
ship,ship
bird,bird
deer,deer
airplane,airplane
frog,frog
deer,deer
dog,horse
frog,frog
airplane,airplane
ship,ship
ship,airplane
airplane,airplane
frog,frog
automobile,automobile
automobile,automobile
frog,frog
automobile,automobile
deer,deer
bird,cat
automobile,automobile
automobile,frog
bird,bird
deer,frog
deer,deer
dog,ship
dog,bird
ship,ship
ship,ship
dog,dog
automobile,automobile
ship,ship
bird,deer
cat,dog
cat,cat
truck,truck
frog,frog
frog,frog
dog,cat
airplane,airplane
horse,horse
cat,cat
cat,cat
bird,cat
horse,horse
deer,deer
dog,dog
frog,frog
airplane,airplane
bird,frog
automobile,automobile
ship,ship
automobile,automobile
airplane,airplane
truck,truck
cat,cat
automobile,automobile
airplane,airplane
dog,dog
deer,deer
bird,bird
cat,cat
cat,cat
frog,frog
horse,horse
frog,bird
airplane,airplane
airplane,airplane
dog,dog
horse,horse
deer,deer
horse,horse
horse,horse
airplane,airplane
frog,frog
automobile,automobile
cat,horse
truck,truck
airplane,truck
truck,truck
airplane,airplane
cat,cat
ship,ship
deer,deer
ship,airplane
ship,ship
deer,deer
automobile,automobile
airplane,airplane
bird,bird
bird,bird
deer,deer
automobile,automobile
automobile,automobile
bird,horse
deer,horse
cat,truck
deer,deer
automobile,automobile
deer,deer
horse,horse
automobile,automobile
airplane,airplane
airplane,bird
truck,truck
airplane,airplane
deer,ship
bird,bird
ship,ship
ship,ship
dog,dog
dog,frog
airplane,airplane
deer,deer
airplane,airplane
ship,ship
frog,frog
bird,bird
dog,dog
truck,truck
bird,bird
truck,truck
automobile,automobile
automobile,automobile
dog,cat
deer,deer
horse,horse
dog,dog
ship,ship
frog,frog
bird,deer
automobile,automobile
dog,dog
dog,dog
cat,cat
deer,deer
automobile,automobile
ship,automobile
truck,truck
truck,truck
ship,ship
truck,truck
ship,ship
frog,frog
ship,ship
dog,cat
ship,ship
truck,truck
deer,deer
frog,frog
bird,deer
frog,frog
cat,cat
horse,horse
deer,deer
airplane,airplane
airplane,cat
automobile,automobile
horse,horse
dog,dog
automobile,automobile
dog,bird
truck,automobile
cat,cat
automobile,automobile
frog,frog
ship,ship
horse,bird
cat,cat
frog,frog
truck,truck
automobile,automobile
bird,bird
airplane,deer
automobile,automobile
horse,horse
bird,cat
frog,cat
automobile,automobile
truck,truck
airplane,airplane
airplane,airplane
ship,ship
truck,truck
truck,truck
bird,airplane
ship,ship
frog,frog
bird,dog
dog,dog
frog,bird
airplane,airplane
cat,dog
cat,cat
airplane,airplane
horse,dog
deer,deer
horse,horse
dog,dog
airplane,bird
automobile,automobile
frog,cat
ship,ship
ship,ship
automobile,automobile
bird,bird
automobile,truck
dog,cat
deer,deer
dog,dog
truck,truck
frog,frog
horse,horse
automobile,automobile
airplane,airplane
frog,frog
truck,truck
bird,cat
horse,horse
horse,horse
cat,cat
truck,ship
truck,truck
automobile,automobile
truck,truck
horse,horse
airplane,airplane
automobile,automobile
cat,cat
dog,cat
deer,deer
frog,frog
cat,cat
ship,ship
ship,ship
airplane,airplane
deer,deer
ship,ship
cat,cat
frog,frog
horse,cat
airplane,bird
airplane,airplane
deer,cat
dog,dog
bird,bird
frog,frog
ship,ship
deer,deer
truck,truck
truck,truck
truck,truck
bird,frog
airplane,airplane
deer,deer
bird,horse
ship,ship
automobile,automobile
automobile,automobile
airplane,ship
airplane,airplane
cat,deer
horse,bird
deer,deer
automobile,automobile
automobile,automobile
